INFO buildroot.py:493:  Mock Version: 3.3
DEBUG util.py:445:  centos-sclo-rh                                                                                                    | 3.0 kB  00:00:00     
DEBUG util.py:445:  centos-sclo-sclo                                                                                                  | 3.0 kB  00:00:00     
DEBUG util.py:445:  epel                                                                                                              | 4.7 kB  00:00:00     
DEBUG util.py:445:  extras                                                                                                            | 2.9 kB  00:00:00     
DEBUG util.py:445:  updates                                                                                                           | 2.9 kB  00:00:00     
DEBUG util.py:445:  Getting requirements for nagiosxi-deps-el7-5.11.0-1.src
DEBUG util.py:445:  No uninstalled build requires
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/centos+epel-7-x86_64/root/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/centos+epel-7-x86_64/root/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/centos+epel-7-x86_64/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/centos+epel-7-x86_64/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/centos+epel-7-x86_64/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/centos+epel-7-x86_64/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:168:  kill orphans
DEBUG util.py:622:  child environment: None
DEBUG util.py:535:  Using nspawn with args None
DEBUG util.py:540:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', '5411e8436c4c4a518ccd443ec7856e93', '-D', '/var/lib/mock/centos+epel-7-x86_64-bootstrap/root', '-a', '--console=pipe', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOME=/builddir', '--setenv=HOSTNAME=mock', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '--setenv=LANG=C.UTF-8', '--resolv-conf=off', '/bin/sh', '-c', "rpm -qa --root '/var/lib/mock/centos+epel-7-x86_64/root' --qf '%{nevra} %{buildtime} %{size} %{pkgid} installed\\n'"] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8', 'SYSTEMD_NSPAWN_TMPFS_TMP': '0', 'SYSTEMD_SECCOMP': '0'} and shell False
DEBUG util.py:445:  gpg-pubkey-352c64e5-52ae6884 1387161732 0 (none) installed
DEBUG util.py:445:  centos-release-7-9.2009.1.el7.centos.x86_64 1606144121 44787 3bd5cfe3f55b8a69ea5e20304ca50b37 installed
DEBUG util.py:445:  filesystem-3.2-25.el7.x86_64 1523422829 0 93e1c91a2dbd4d3ac61fb70a40a7c228 installed
DEBUG util.py:445:  python-rpm-macros-3-34.el7.noarch 1602605024 4234 9c48c27d0b87e5fcf31da492d4a9125d installed
DEBUG util.py:445:  ncurses-base-5.9-14.20130511.el7_4.noarch 1504735709 223432 c955fdfe1f8f20b1053a34918e44bd58 installed
DEBUG util.py:445:  tzdata-2023c-1.el7.noarch 1680617060 1897431 8ddcdba8bb730c3b53320436c3442cf4 installed
DEBUG util.py:445:  glibc-common-2.17-326.el7_9.x86_64 1652890724 226621529 f8ba4d3af3e581111f062731a0306a9f installed
DEBUG util.py:445:  nspr-4.34.0-3.1.el7_9.x86_64 1664290340 291664 29e2e0389e617a5581ad99f9692c32f0 installed
DEBUG util.py:445:  libstdc++-4.8.5-44.el7.x86_64 1601433759 1081666 4bf771ddbb632e6b6da76cc3bd14e425 installed
DEBUG util.py:445:  bash-4.2.46-35.el7_9.x86_64 1637771749 3667724 3effabfcf31212fcf2b1b82c65c37de3 installed
DEBUG util.py:445:  pcre-8.32-17.el7.x86_64 1501643292 1475532 04a1926cc29eef0f79f8183eb7907024 installed
DEBUG util.py:445:  zlib-1.2.7-21.el7_9.x86_64 1678200548 185206 d2f66423819d9280bafa2fd574987aae installed
DEBUG util.py:445:  bzip2-libs-1.0.6-13.el7.x86_64 1447995892 70093 0486f0b02e0caa4195761266798e7a26 installed
DEBUG util.py:445:  elfutils-libelf-0.176-5.el7.x86_64 1601569823 916150 c45c186cf049050f6df0210fbbe3ca82 installed
DEBUG util.py:445:  sed-4.2.2-7.el7.x86_64 1601487357 601267 4523ac99048091e140e598af1d653721 installed
DEBUG util.py:445:  popt-1.13-16.el7.x86_64 1402373003 88516 87f5d6bac8f205fb14e2072e4b47ce23 installed
DEBUG util.py:445:  libacl-2.2.51-15.el7.x86_64 1585707377 37064 d3435c79733c964eb141830587d52eb6 installed
DEBUG util.py:445:  readline-6.2-11.el7.x86_64 1565266059 460424 f45c914245b90ee8c80c08740ef19837 installed
DEBUG util.py:445:  libgcrypt-1.5.3-14.el7.x86_64 1501689307 597727 88c64dc7c3aed6a156e4dee5def38300 installed
DEBUG util.py:445:  chkconfig-1.7.6-1.el7.x86_64 1602604010 779655 d118157f4ea930eba79b3875990b1fe7 installed
DEBUG util.py:445:  grep-2.20-3.el7.x86_64 1501743524 1195131 92bc957d1c4fc3764e134d8f82544abe installed
DEBUG util.py:445:  libuuid-2.23.2-65.el7_9.1.x86_64 1612283515 20278 01d1282604566ddad6b1360861dbcf49 installed
DEBUG util.py:445:  libmpc-1.0.1-3.el7.x86_64 1402343098 113833 835abbe42dbf1e0f94d227d54c01f483 installed
DEBUG util.py:445:  gawk-4.0.2-4.el7_3.1.x86_64 1498686770 2435978 5efa8feaeb12d57cda1a9bcd9c8af917 installed
DEBUG util.py:445:  diffutils-3.3-6.el7_9.x86_64 1678200523 1065295 34ff4a2993c7371acc415405bd00f00d installed
DEBUG util.py:445:  file-libs-5.11-37.el7.x86_64 1601482103 3076741 0919ae038ea6cea885f1643c0f876664 installed
DEBUG util.py:445:  libcap-ng-0.7.5-4.el7.x86_64 1448001510 50510 84efa5ca78408f78e606e7c8d1816759 installed
DEBUG util.py:445:  p11-kit-0.23.5-3.el7.x86_64 1501889820 1337825 9a0f49ca3b6d58aeb05780003cae38f1 installed
DEBUG util.py:445:  nss-softokn-3.79.0-4.el7_9.x86_64 1664302415 1463390 d2513b6cbafc4896585c0b34008244c8 installed
DEBUG util.py:445:  gdbm-1.10-8.el7.x86_64 1402349948 184322 770bd49f3898dc1cc831fb9ec12d569a installed
DEBUG util.py:445:  file-5.11-37.el7.x86_64 1601482103 67368 17bacde6c0399ce011dc390b48fda094 installed
DEBUG util.py:445:  pinentry-0.8.1-17.el7.x86_64 1478360967 159929 740fabe008451f11fee22ff086fb13d3 installed
DEBUG util.py:445:  acl-2.2.51-15.el7.x86_64 1585707377 201209 ca945ffcb793aa5f88ce8a2b9ba82753 installed
DEBUG util.py:445:  groff-base-1.22.2-8.el7.x86_64 1402345046 3453946 591d2a12420abc9fa9934414fc0987f4 installed
DEBUG util.py:445:  perl-HTTP-Tiny-0.033-3.el7.noarch 1402347217 97210 6133c7c1aee2bfeee269de4592b25884 installed
DEBUG util.py:445:  perl-Pod-Perldoc-3.20-4.el7.noarch 1402388270 166910 29a8a33b24ddf4e0e95ad8d2484cc277 installed
DEBUG util.py:445:  perl-Text-ParseWords-3.29-4.el7.noarch 1402348486 16431 58a96328cb0e6dd435d15af542467a38 installed
DEBUG util.py:445:  perl-Pod-Usage-1.63-3.el7.noarch 1402390579 44671 1db34851ba13011739022f031438e15c installed
DEBUG util.py:445:  perl-threads-1.87-4.el7.x86_64 1402377734 98615 29739d2f766c8bd85e85de9f8ccb7367 installed
DEBUG util.py:445:  perl-Carp-1.26-244.el7.noarch 1402362759 28276 0f9ffc1d8836311235869048667422e9 installed
DEBUG util.py:445:  perl-Exporter-5.68-3.el7.noarch 1402373350 56612 d6e7deb74b149e4b7aa23a998a127bb4 installed
DEBUG util.py:445:  perl-Socket-2.010-5.el7.x86_64 1585713790 114497 978a2da5b65bb1f2b500d0da90e80f8b installed
DEBUG util.py:445:  perl-Time-Local-1.2300-2.el7.noarch 1402342290 44062 8dba0f2d49849dc3990cfc9e91d5ec6b installed
DEBUG util.py:445:  perl-File-Path-2.09-2.el7.noarch 1402361289 50067 94d54ef6ce6893ae2a4400c4b0ce79b7 installed
DEBUG util.py:445:  perl-threads-shared-1.43-6.el7.x86_64 1402380447 73972 cd3e1ec9dfe8b5e9121fcd53b41aa197 installed
DEBUG util.py:445:  perl-libs-4:5.16.3-299.el7_9.x86_64 1612283772 1647320 bac9a80208be808863c4025a5eabd9da installed
DEBUG util.py:445:  perl-Getopt-Long-2.40-3.el7.noarch 1523406856 134846 e4fc3f2fed36897ae178ecd5d9475217 installed
DEBUG util.py:445:  perl-Thread-Queue-3.02-2.el7.noarch 1402347633 27642 29d052232cb1b86133bd838739672a15 installed
DEBUG util.py:445:  dwz-0.11-3.el7.x86_64 1402363547 225103 28a047bc76d0ad80e6938a94898129ca installed
DEBUG util.py:445:  libxml2-2.9.1-6.el7_9.6.x86_64 1634832935 1706142 f6b4d8cf5482c93969ce37ee33cf209c installed
DEBUG util.py:445:  unzip-6.0-24.el7_9.x86_64 1642092746 378162 d79ce1ee4c4ee0d4d0b9bccbe73f2b9e installed
DEBUG util.py:445:  libidn-1.28-4.el7.x86_64 1448125248 630407 3d582106ac1032c59c1cd4236e5d6415 installed
DEBUG util.py:445:  ncurses-5.9-14.20130511.el7_4.x86_64 1504735709 439378 8ca93e2831102818759a22e22e871268 installed
DEBUG util.py:445:  libsmartcols-2.23.2-65.el7_9.1.x86_64 1612283515 168720 7f82d20c0604f2e1d0a51da90fee5d6e installed
DEBUG util.py:445:  libsemanage-2.5-14.el7.x86_64 1540943073 302329 95dadf0074c4bbd2d63b0c6d5e6922fa installed
DEBUG util.py:445:  libtasn1-4.10-1.el7.x86_64 1501633297 424486 5bd1b0b4094fac08713f986572a8625e installed
DEBUG util.py:445:  ca-certificates-2022.2.54-74.el7_9.noarch 1663766796 2314578 fa8b9d0b2aa3670a98f61272ca6a05c9 installed
DEBUG util.py:445:  qrencode-libs-3.4.1-3.el7.x86_64 1402343131 126732 ac1de0c46bc1886e12ea80771951cde2 installed
DEBUG util.py:445:  openssl-libs-1:1.0.2k-26.el7_9.x86_64 1679328899 3208716 5f65935362140c3ed4bd10ec987793b1 installed
DEBUG util.py:445:  krb5-libs-1.15.1-55.el7_9.x86_64 1669835018 2204184 6fee5dd63dcbfce2bc65c8bbda56cf16 installed
DEBUG util.py:445:  gzip-1.5-11.el7_9.x86_64 1652367512 250421 e5c046f2a9563b4da1c487c673334394 installed
DEBUG util.py:445:  libmount-2.23.2-65.el7_9.1.x86_64 1612283515 278157 fa861327e785c3b2e42c330fb74b65d6 installed
DEBUG util.py:445:  shared-mime-info-1.8-5.el7.x86_64 1585715455 2379876 8c66fe453adb46917cd07e47cf1ba152 installed
DEBUG util.py:445:  shadow-utils-2:4.6-5.el7.x86_64 1565319063 3887289 975b2bbe58a4f03ef8c9b8159b59af7f installed
DEBUG util.py:445:  cracklib-dicts-2.9.0-11.el7.x86_64 1402378933 9389116 da657b0facf181893f9a38437092dbbf installed
DEBUG util.py:445:  libpwquality-1.2.3-5.el7.x86_64 1523419099 332421 e40a69f0a1803dfa3736aba2c8ea1fb4 installed
DEBUG util.py:445:  cyrus-sasl-lib-2.1.26-24.el7_9.x86_64 1645709263 396919 147d094b00df6d5b27a318e66e06f1bc installed
DEBUG util.py:445:  gdb-7.6.1-120.el7.x86_64 1601482700 7375630 d972171eeec1e05c2ec958c5afd2581b installed
DEBUG util.py:445:  nss-3.79.0-5.el7_9.x86_64 1679338129 2584370 9ca2266c9dbb9013174a0dc86361f3a5 installed
DEBUG util.py:445:  nss-tools-3.79.0-5.el7_9.x86_64 1679338129 2285892 b47c7a88151d1c6034b8d16cb20e2903 installed
DEBUG util.py:445:  libcurl-7.29.0-59.el7_9.1.x86_64 1605544571 439280 36a88f67f14d6ed72436b11c72c9e2dc installed
DEBUG util.py:445:  rpm-libs-4.11.3-48.el7_9.x86_64 1637771619 615464 4795540bb6e6f1c4934f029445c7b5b2 installed
DEBUG util.py:445:  openldap-2.4.44-25.el7_9.x86_64 1645636356 1037056 e9f7c2195fb6db4381b991898a4aec55 installed
DEBUG util.py:445:  lua-srpm-macros-1-3.el7.noarch 1611533345 1314 4d962a561794a942e74dc9596ae8c5e8 installed
DEBUG util.py:445:  redhat-rpm-config-9.1.0-88.el7.centos.noarch 1565130322 174572 39bd397ca4fd5470144024e5e7531bd1 installed
DEBUG util.py:445:  gnupg2-2.0.22-5.el7_5.x86_64 1531487214 6637796 a293dfefd6596bfe5c54ba68377e334e installed
DEBUG util.py:445:  json-c-0.11-4.el7_0.x86_64 1403612338 65593 62bcb642b82d3b3aeb99ba9ba1b40715 installed
DEBUG util.py:445:  procps-ng-3.3.10-28.el7.x86_64 1601486497 759395 827044eba1dd3f5fd8fbb2ad9911fb06 installed
DEBUG util.py:445:  kpartx-0.4.9-136.el7_9.x86_64 1668612098 41267 3f6282ffc25caefd82ca4e4f2b144af7 installed
DEBUG util.py:445:  cryptsetup-libs-2.0.3-6.el7.x86_64 1585707796 1219519 61f488ba5b278e434e4558e750b17127 installed
DEBUG util.py:445:  kmod-20-28.el7.x86_64 1585709895 247868 177062346afeda2c51ce12cb8c20a670 installed
DEBUG util.py:445:  systemd-libs-219-78.el7_9.7.x86_64 1662044298 1262560 4460ffb8c4a337f46b5ed83e0108950b installed
DEBUG util.py:445:  systemd-219-78.el7_9.7.x86_64 1662044298 24448450 2b2aa07094f852d7694ccf6041ce28de installed
DEBUG util.py:445:  elfutils-default-yama-scope-0.176-5.el7.noarch 1601569823 1810 e7ff84b810bf4bb547c3d1bad7a43243 installed
DEBUG util.py:445:  python2-rpm-macros-3-34.el7.noarch 1602605024 1495 a63357c8193c74d8755175b23da9ce7e installed
DEBUG util.py:445:  glibc-headers-2.17-326.el7_9.x86_64 1652890724 2342563 9754a8c9bc98b0ad8524480fa4e09647 installed
DEBUG util.py:445:  gcc-4.8.5-44.el7.x86_64 1601433759 39226437 5a93652497b3c8a82e73c2ad1ce4109f installed
DEBUG util.py:445:  epel-rpm-macros-7-37.noarch 1675189796 30488 4ef07643971a557d39a4e86dbb191279 installed
DEBUG util.py:445:  which-2.20-7.el7.x86_64 1402367122 76962 5b0eff1739daa46a80e9908f39167c29 installed
DEBUG util.py:445:  epel-release-7-14.noarch 1630777123 25728 33901cab6e24d7340d9047161a5d95b0 installed
DEBUG util.py:445:  gpg-pubkey-f4a80eb5-53a7ff4b 1403518795 0 (none) installed
DEBUG util.py:445:  libgcc-4.8.5-44.el7.x86_64 1601433759 179272 e4efbc19aadbde022dd8a1eb4b585087 installed
DEBUG util.py:445:  setup-2.8.71-11.el7.noarch 1585715374 697141 ea06d9c1b2cf1331a82dac83e55e0b60 installed
DEBUG util.py:445:  python-srpm-macros-3-34.el7.noarch 1602605024 3838 99875f6f333850216863f7d91cf485ea installed
DEBUG util.py:445:  basesystem-10.0-7.el7.centos.noarch 1403865430 0 778eb3d19a934f42d1354ed795d06b4f installed
DEBUG util.py:445:  perl-srpm-macros-1-8.el7.noarch 1402343091 794 6bd0791a143b53addc95cbeb050859c8 installed
DEBUG util.py:445:  nss-softokn-freebl-3.79.0-4.el7_9.x86_64 1664302415 787660 b4c77a12827cfdf1b5ff41de6e7ce7d0 installed
DEBUG util.py:445:  glibc-2.17-326.el7_9.x86_64 1652890724 14100922 5b1faeed7ae09fbca5f4a99dac4e932e installed
DEBUG util.py:445:  nss-util-3.79.0-1.el7_9.x86_64 1664293390 199016 ca6004cd05fdd4859f79f5a06fe2b504 installed
DEBUG util.py:445:  ncurses-libs-5.9-14.20130511.el7_4.x86_64 1504735709 1028216 bba677eda5184b5127b7817d2c1dec12 installed
DEBUG util.py:445:  libsepol-2.5-10.el7.x86_64 1540935375 686640 cb2c225685a559d68fdb0e07f9b488a2 installed
DEBUG util.py:445:  libselinux-2.5-15.el7.x86_64 1585711002 217762 939b030e19f37ea46c0cdda66748fb04 installed
DEBUG util.py:445:  info-5.1-5.el7.x86_64 1523408616 494630 e1f75e40cf956ed3efe7b49c5f6939ec installed
DEBUG util.py:445:  xz-libs-5.2.2-2.el7_9.x86_64 1655304053 239983 00fab3b3934e23d8b130a49c45ada0e2 installed
DEBUG util.py:445:  libdb-5.3.21-25.el7.x86_64 1565309918 1858144 1be9acf59aae36003d65af028af67ebf installed
DEBUG util.py:445:  gmp-1:6.0.0-15.el7.x86_64 1501722795 657046 4cd60ebf94766a46c590e17036ece777 installed
DEBUG util.py:445:  libattr-2.4.46-13.el7.x86_64 1523407244 19896 209b05c7b77a33a4cc176077945833e8 installed
DEBUG util.py:445:  libcap-2.22-11.el7.x86_64 1585710513 107365 49e9db222f10b2e400a1736eb13270c6 installed
DEBUG util.py:445:  libgpg-error-1.12-3.el7.x86_64 1402390008 350865 a3933d4ce43c07fa9305e8765d78d099 installed
DEBUG util.py:445:  lua-5.1.4-15.el7.x86_64 1478400455 640319 d5973eb7ca2bb665f5fbb7141f2e27a3 installed
DEBUG util.py:445:  mpfr-3.1.1-4.el7.x86_64 1402362714 554279 4cedb227fd4730529b0874792007692b installed
DEBUG util.py:445:  libffi-3.0.13-19.el7.x86_64 1585710522 47790 61429cfa793f438e1a1ee6f71fdfd1f0 installed
DEBUG util.py:445:  libcom_err-1.42.9-19.el7.x86_64 1601481804 60425 17ce0e8ec66bb2984af53998bde8a4d2 installed
DEBUG util.py:445:  xz-5.2.2-2.el7_9.x86_64 1655304053 798420 0f112aba0442b136d7466a0dafad0127 installed
DEBUG util.py:445:  findutils-1:4.5.11-6.el7.x86_64 1540917834 1855882 162b03172dee0f90443197d424bc9be0 installed
DEBUG util.py:445:  cpio-2.11-28.el7.x86_64 1602604082 689345 4a25327c4e1ef56cbe9c481943bfebba installed
DEBUG util.py:445:  expat-2.1.0-15.el7_9.x86_64 1665060754 212427 108006565bfe6ecebc4d6e03d8b1907f installed
DEBUG util.py:445:  audit-libs-2.8.5-4.el7.x86_64 1565265980 256386 9d116ad6305cd827bdca472b2add8932 installed
DEBUG util.py:445:  sqlite-3.7.17-8.el7_7.1.x86_64 1580221787 814303 d1a1160f175ba0a0c58b28273b50e8a1 installed
DEBUG util.py:445:  tar-2:1.26-35.el7.x86_64 1540931349 2838510 28f3087e5b512d8cc05e3a8a65727686 installed
DEBUG util.py:445:  lz4-1.8.3-1.el7.x86_64 1601484911 205463 50e943f036504021a9de980b04f402c1 installed
DEBUG util.py:445:  cpp-4.8.5-44.el7.x86_64 1601433759 15636565 fc9fb686c38a12f3ea1a8a1558684fa6 installed
DEBUG util.py:445:  libassuan-2.1.0-3.el7.x86_64 1402341240 155391 c4c94aadc9da58f576b4ef238d0136cb installed
DEBUG util.py:445:  patch-2.7.1-12.el7_7.x86_64 1571788780 215353 9a704b9a2dde0e91be95a333d8d12efb installed
DEBUG util.py:445:  perl-parent-1:0.225-244.el7.noarch 1402384520 8141 d902f1a3426caa19ccbccf09263c54f6 installed
DEBUG util.py:445:  perl-podlators-2.5.1-3.el7.noarch 1402343776 287679 8e070dd716e3adf3c297291accaa4348 installed
DEBUG util.py:445:  perl-Pod-Escapes-1:1.04-299.el7_9.noarch 1612284229 21091 f740345d55e41d9a92d1308cb2891ce8 installed
DEBUG util.py:445:  perl-Encode-2.51-7.el7.x86_64 1402368585 10176350 713ce27ff4434807ff7060b333ed8873 installed
DEBUG util.py:445:  perl-Time-HiRes-4:1.9725-3.el7.x86_64 1402343844 94069 43f7c93d02750221738a8c3bc845a1ca installed
DEBUG util.py:445:  perl-Storable-2.45-3.el7.x86_64 1402367398 181031 25787b4b609f3ee50d1c7f33d29e0102 installed
DEBUG util.py:445:  perl-Filter-1.49-3.el7.x86_64 1402353954 148475 66b1205b2eef2a89137e530741ed3710 installed
DEBUG util.py:445:  perl-constant-1.27-2.el7.noarch 1402368682 26364 f3ecfa1ce48e13496322e341a3f0b72c installed
DEBUG util.py:445:  perl-macros-4:5.16.3-299.el7_9.x86_64 1612283772 5134 cc56a8cb39fd2f5c9c4e48489362539b installed
DEBUG util.py:445:  perl-File-Temp-0.23.01-3.el7.noarch 1402383789 158781 396b0a1af3a203e1cb33c98814d5a6d8 installed
DEBUG util.py:445:  perl-PathTools-3.40-5.el7.x86_64 1402373476 174131 c597987071b0f81a0029667e83e1ecae installed
DEBUG util.py:445:  perl-Scalar-List-Utils-1.27-248.el7.x86_64 1402358220 67994 2fb261c150fc06b1a978809c5a9c706e installed
DEBUG util.py:445:  perl-Pod-Simple-1:3.28-4.el7.noarch 1402365613 538320 8e5edeb936a154537062b776eb41cb7d installed
DEBUG util.py:445:  perl-4:5.16.3-299.el7_9.x86_64 1612283772 23556436 99e96640535d2b1b015f48e7e872bebc installed
DEBUG util.py:445:  libdb-utils-5.3.21-25.el7.x86_64 1565309918 322471 75032d455ebe208a62eef3f2b83af865 installed
DEBUG util.py:445:  kmod-libs-20-28.el7.x86_64 1585709895 91800 b5b5262c5f2bc70956eaab42f0b8f1ed installed
DEBUG util.py:445:  bzip2-1.0.6-13.el7.x86_64 1447995892 83791 704f597825711270b0ba2af51bebecae installed
DEBUG util.py:445:  zip-3.0-11.el7.x86_64 1478364595 815173 f49ae6270a053005b67e417123691ca7 installed
DEBUG util.py:445:  libgomp-4.8.5-44.el7.x86_64 1601433759 212144 91a373019a746039e03c07bd6e19c7d0 installed
DEBUG util.py:445:  libstdc++-devel-4.8.5-44.el7.x86_64 1601433759 8436804 83a577b67ba3e4fad3eb10c7c19fc381 installed
DEBUG util.py:445:  ustr-1.0.4-16.el7.x86_64 1402344766 285943 58bb2ebb64b048e24a4c7d5d51170f55 installed
DEBUG util.py:445:  libverto-0.2.5-4.el7.x86_64 1402386261 23060 341bae036f22ce087486f4d9e180caee installed
DEBUG util.py:445:  p11-kit-trust-0.23.5-3.el7.x86_64 1501889820 437261 2dc2f7ab212401098e8821ce23f21741 installed
DEBUG util.py:445:  hardlink-1:1.0-19.el7.x86_64 1402381564 16545 3a1bcd8e12bbdbced75d74b5919a039a installed
DEBUG util.py:445:  keyutils-libs-1.5.8-3.el7.x86_64 1402366675 42138 e31fa37a714787d3d72e0a9316c3a85b installed
DEBUG util.py:445:  coreutils-8.22-24.el7_9.2.x86_64 1605565499 14594210 21873db92cb3c945747024de6b034910 installed
DEBUG util.py:445:  libblkid-2.23.2-65.el7_9.1.x86_64 1612283515 265925 86fcddd4998b8a8559299d9e1ab02424 installed
DEBUG util.py:445:  cracklib-2.9.0-11.el7.x86_64 1402378933 209610 a973d883d6785904e49266428bb3ed90 installed
DEBUG util.py:445:  glib2-2.56.1-9.el7_9.x86_64 1623255133 12174105 580cf60d7017ca850ce749d5e9596352 installed
DEBUG util.py:445:  binutils-2.27-44.base.el7_9.1.x86_64 1635781157 25181976 0a3a905d4a30196a3967f9466893c33e installed
DEBUG util.py:445:  pkgconfig-1:0.27.1-4.el7.x86_64 1402351548 105522 ef58117c9c617599952c0642ff5e8d00 installed
DEBUG util.py:445:  pam-1.1.8-23.el7.x86_64 1585713659 2632373 4a759efcb0060afe29709c051707f971 installed
DEBUG util.py:445:  libutempter-1.1.6-4.el7.x86_64 1402365826 49749 8e28747e6a84b84af7d78c84cd8cd5e8 installed
DEBUG util.py:445:  python-libs-2.7.5-93.el7_9.x86_64 1687262456 24717160 b12df4116a9a203d5ba91f5a1ca7ef1c installed
DEBUG util.py:445:  nss-pem-1.0.3-7.el7_9.1.x86_64 1686238638 209851 55a23c3bddd2830baebc8ed233533e04 installed
DEBUG util.py:445:  nss-sysinit-3.79.0-5.el7_9.x86_64 1679338129 14111 3bd1d211d43d7c005c523d2ef3a73bd3 installed
DEBUG util.py:445:  libssh2-1.8.0-4.el7.x86_64 1602604454 191488 c3dbc0c6a2d776ee2a6a893d1a5fd7b7 installed
DEBUG util.py:445:  curl-7.29.0-59.el7_9.1.x86_64 1605544571 540396 d5522f431ab52fc028196412b713222b installed
DEBUG util.py:445:  rpm-4.11.3-48.el7_9.x86_64 1637771619 2622621 f3842b6f00797306f79cbbdcb333c7e5 installed
DEBUG util.py:445:  libuser-0.60-9.el7.x86_64 1523558694 1952592 8fdd92e668b91208dfd916ebdce8a297 installed
DEBUG util.py:445:  perl-generators-epel-1-1.el7.noarch 1673423452 298 1ee643b5f03c49860299cfb276d4c5e1 installed
DEBUG util.py:445:  pth-2.0.7-23.el7.x86_64 1448007112 267851 2d6939b73767d0f96b02677bcbeef2e2 installed
DEBUG util.py:445:  rpm-build-libs-4.11.3-48.el7_9.x86_64 1637771619 166656 e97082bac13288d23367a872bdd0c3fc installed
DEBUG util.py:445:  util-linux-2.23.2-65.el7_9.1.x86_64 1612283515 8482896 aca5cd217dc2c0d39ef1914719f72d16 installed
DEBUG util.py:445:  device-mapper-7:1.02.170-6.el7_9.5.x86_64 1619616727 342456 511318eae506189450b1e14c1e62ebd4 installed
DEBUG util.py:445:  device-mapper-libs-7:1.02.170-6.el7_9.5.x86_64 1619616727 404687 df29966875882d5da1d7687d4a742d1b installed
DEBUG util.py:445:  dracut-033-572.el7.x86_64 1601481479 905396 d90b9b6b8f6783d83d5e2d1b09a8f632 installed
DEBUG util.py:445:  elfutils-libs-0.176-5.el7.x86_64 1601569823 808799 32fa25ce22d3a56e1459cd0592b81562 installed
DEBUG util.py:445:  dbus-libs-1:1.10.24-15.el7.x86_64 1601481306 362600 58e455028fbb88b7b18f4cfdc4b24514 installed
DEBUG util.py:445:  dbus-1:1.10.24-15.el7.x86_64 1601481306 594463 3040b3d83397504a4a52edc8330edea3 installed
DEBUG util.py:445:  elfutils-0.176-5.el7.x86_64 1601569823 835489 f43d86682eaa591b6e61b436c3a2b3fa installed
